CIC0,SM1_Dz(Z),GATS1i,NDSCH,NdssC,MLOGP,LC50
1.0,0.0617227084292952,0.5051505546751188,0,0,0.966804979253112,4.628
0.330481080053242,0.0617227084292952,0.1770998415213946,0,0,0.4950526651771465,3.21
0.4535082715345122,0.2938737908797789,0.2008716323296355,0,0,0.6512394935631451,4.906
0.5632249477086898,0.1524643021649009,0.4286846275752772,0,1,0.6069794659006278,3.24
0.4101540216771249,0.1027176416397973,0.2393026941362916,0,1,0.5304819661666135,2.87
0.0872789503707928,0.4970059880239521,0.4136291600633914,1,1,0.5282476859240345,3.47
0.4479939151930024,0.2579456471672041,0.3775752773375594,1,0,0.4386636876263433,3.917
0.2460543829625404,0.0617227084292952,0.3244849445324881,1,0,0.3651452282157676,2.567
0.4120555238638523,0.0617227084292952,0.2428684627575277,0,0,0.5266517714650495,3.448
0.5200608480699753,0.2284661446338093,0.4175911251980982,1,0,0.5563357804021705,4.557
0.3445521962350256,0.4085674804237679,0.2210776545166402,0,0,0.4928183849345675,4.257
0.3713633770678836,0.2298479963150622,0.2353407290015848,0,0,0.648366847536972,4.33
0.6929073968435063,0.6890833717181023,0.225039619651347,0,0,0.68156186828386,5.19
0.6392850351777905,0.4444956241363427,0.5281299524564185,0,0,0.7364613256729441,4.451
0.4019775622741965,0.3274988484569323,0.2975435816164817,0,0,0.4680285136716672,3.846
0.0,0.4744357438968218,0.2020602218700475,0,0,0.4200446856048516,5.558
0.3217341699942954,0.1865499769691386,0.1656101426307448,0,0,0.4018512607724226,4.287
0.3500665525765354,0.2671579917088899,0.2159270998415213,0,0,0.4878178529630812,3.483
0.5843316219813653,0.0617227084292952,0.4694928684627575,0,0,0.5487817852963082,3.721
0.2686822589845978,0.3519115614923998,0.1553090332805071,0,0,0.4679221193744015,4.961
0.5050389807948278,0.1865499769691386,0.3066561014263074,0,2,0.5826151718267901,4.577
0.2392089750903213,0.5343159834177799,0.160459587955626,0,0,0.6594318544526014,5.192
0.5037079292641187,0.1027176416397973,0.4655309033280506,1,0,0.4978189169060539,3.854
0.4401977562274197,0.2284661446338093,0.2991283676703645,0,1,0.4965421853388658,3.522
0.4632059326868225,0.0617227084292952,0.4457210776545166,0,0,0.5401638472177892,3.267
0.3445521962350256,0.4085674804237679,0.2210776545166402,0,0,0.4928183849345675,4.181
0.1838752614565506,0.3284200829111008,0.3145800316957211,0,0,0.3601446962442813,2.319
0.5662673512074538,0.1027176416397973,0.3007131537242472,0,0,0.6371954463240771,5.178
0.5035177790454458,0.1027176416397973,0.1596671949286846,0,0,0.6395361208639216,4.44
0.3445521962350256,0.4085674804237679,0.2210776545166402,0,0,0.4928183849345675,5.341
0.7355010458262027,0.2579456471672041,0.2935816164817749,1,2,0.76774124906905,8.571
0.5495341319642517,0.1524643021649009,0.3585578446909667,2,1,0.5418661559740399,4.711
0.4647271344362045,0.1865499769691386,0.2591125198098257,0,2,0.4936695393126928,5.169
0.3418900931736071,0.7305389221556887,0.2393026941362916,0,4,0.6853920629854241,7.591
0.4097737212397794,0.3735605711653616,0.4469096671949287,0,0,0.0845834663262049,0.6
0.4778474995246244,0.5900506678949793,0.3367670364500792,0,0,0.5719757421002234,4.963
